"January 14, 2000","
          Governor Laurence H. Meyer
        "
"June 13, 1996","
          Chairman Alan Greenspan
        "
"August 12, 2004","
          Governor Edward M. Gramlich
        "
"March 30, 2009",Governor Elizabeth A. Duke
"May 13, 2010",Vice Chairman Donald L. Kohn
"June 30, 2010",Governor Elizabeth A. Duke
"November 5, 2007",Governor Frederic S. Mishkin
"March 12, 2007",Governor Randall S. Kroszner
"May 20, 2008",Vice Chairman Donald L. Kohn
"May 21, 2001","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"March 10, 2005","
          Chairman Alan Greenspan
        "
"March 24, 2010",Vice Chairman Donald L. Kohn
"October 11, 2007",Governor Randall S. Kroszner
"May 24, 2007",Governor Frederic S. Mishkin
"October 25, 2010",Chairman Ben S. Bernanke
"September 5, 1997","
          Chairman Alan Greenspan
        "
"May 19, 2005","
          Chairman Alan Greenspan
        "
"April 21, 2005","
          Governor Edward M. Gramlich
        "
"February 6, 2005","
          Chairman Alan Greenspan
        "
"April 4, 1997","
          Vice Chair Alice M. Rivlin
        "
"January 13, 2004","
          Chairman Alan Greenspan
        "
"March 25, 2003","
          Governor Ben S. Bernanke
        "
"April 3, 2006",Governor Randall S. Kroszner
"April 18, 2005","
          Governor Susan Schmidt Bies
        "
"November 6, 2007",Chairman Ben S. Bernanke
"October 15, 2010",Chairman Ben S. Bernanke
"June 20, 2002","
          Governor Susan S. Bies
        "
"October 11, 1996","
          Governor Lawrence B. Lindsey
        "
"January 18, 2005","
          Governor Susan Schmidt Bies
        "
"September 30, 1999","
          Chairman Alan Greenspan
        "
"November 21, 2006",Governor Kevin Warsh
"October 19, 2009",Chairman Ben S. Bernanke
"June 8, 2010",Governor Elizabeth A. Duke
"July 17, 2001","
          Governor Laurence H. Meyer
        "
"March 3, 2006","Vice Chairman Roger W. Ferguson, Jr."
"October 7, 1996","
          Chairman Alan Greenspan
        "
"January 10, 2002","
          Chairman Alan Greenspan
        "
"June 10, 1997","
          Chairman Alan Greenspan
        "
"September 29, 2005","
          Governor Donald L. Kohn
        "
"March 21, 2002","
          Governor Susan S. Bies
        "
"March 11, 2005","
          Chairman Alan Greenspan
        "
"October 19, 2010",Chairman Ben S. Bernanke
"November 19, 2010",Chairman Ben S. Bernanke
"February 20, 2004","
          Governor Ben S. Bernanke
        "
"April 7, 2008",Vice Chairman Donald L. Kohn
"September 18, 1998","
          Governor Laurence H. Meyer
        "
"January 9, 2005","
          Governor Donald L. Kohn
        "
"April 14, 2005","
          Governor Donald L. Kohn
        "
"February 25, 1999","
          Governor Laurence H. Meyer
        "
"June 24, 2004","
          Governor Edward M. Gramlich
        "
"November 15, 2004","
          Governor Mark W. Olson
        "
"January 24, 1997","
          Governor Laurence H. Meyer
        "
"March 10, 2009",Chairman Ben S. Bernanke
"April 10, 2008",Chairman Ben S. Bernanke
"April 4, 2003","
          Chairman Alan Greenspan
        "
"February 6, 2006",Chairman Ben S. Bernanke
"February 25, 2004","
          Governor Edward M. Gramlich
        "
"July 2, 2008",Governor Frederic S. Mishkin
"June 15, 2004","
          Governor Mark W. Olson
        "
"January 13, 2009",Chairman Ben S. Bernanke
"January 7, 2005","
          Governor Ben S. Bernanke
        "
"July 18, 2001","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"April 13, 1999","
          Governor Roger W. Ferguson, Jr.
        "
"October 31, 2000","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"April 18, 2009",Vice Chairman Donald L. Kohn
"May 23, 1997","
          Governor Laurence H. Meyer
        "
"October 26, 2005","
          Chairman Alan Greenspan
        "
"November 16, 2007",Governor Randall S. Kroszner
"January 28, 1997","
          Governor Susan M. Phillips
        "
"October 15, 2002","
          Governor Ben S. Bernanke
        "
"June 3, 2008",Chairman Ben S. Bernanke
"November 10, 2009",Governor Daniel K. Tarullo
"May 19, 2004","
          Governor Susan Schmidt Bies
        "
"October 29, 2003","
          Chairman Alan Greenspan
        "
"March 7, 2003","
          Chairman Alan Greenspan
        "
"November 2, 1999","
          Chairman Alan Greenspan
        "
"October 12, 2001","
          Governor Laurence H. Meyer
        "
"June 11, 2008",Vice Chairman Donald L. Kohn
"June 20, 2001","
          Chairman Alan Greenspan
        "
"July 7, 2004","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"October 1, 2003","
          Governor Edward M. Gramlich
        "
"February 27, 1998","
          Chairman Alan Greenspan
        "
"December 9, 2009",Governor Elizabeth A. Duke
"March 27, 2001","
          Chairman Alan Greenspan
        "
"March 8, 2005","
          Governor Ben S. Bernanke
        "
"March 12, 2004","
          Chairman Alan Greenspan
        "
"December 4, 2008",Chairman Ben S. Bernanke
"May 25, 2000","
          Chairman Alan Greenspan
        "
"February 11, 1998","
          Governor Edward W. Kelley, Jr.
        "
"March 7, 2009",Chairman Ben S. Bernanke
"October 24, 2003","
          Governor Ben S. Bernanke
        "
"April 17, 2009",Chairman Ben S. Bernanke
"February 24, 2009",Governor Elizabeth A. Duke
"April 29, 1999","
          Chairman Alan Greenspan
        "
"June 14, 2005","
          Governor Susan Schmidt Bies
        "
"September 4, 2001","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"October 11, 2006",Governor Susan Schmidt Bies
"March 16, 1998","
          Governor Laurence H. Meyer
        "
"May 18, 2006",Chairman Ben S. Bernanke
"August 18, 2003","
          Governor Edward M. Gramlich
        "
"October 19, 2000","
          Governor Laurence H. Meyer
        "
"September 16, 2004","
          Governor Edward M. Gramlich
        "
"February 20, 2001","
          Governor Edward M. Gramlich
        "
"April 9, 2003","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"March 1, 1999","
          Vice Chair Alice M. Rivlin
        "
"November 5, 2004","
          Governor Susan Schmidt Bies
        "
"April 30, 2002","
          Governor Mark W. Olson
        "
"January 8, 2002","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"May 13, 2002","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"February 18, 2010",Governor Elizabeth A. Duke
"October 21, 2004","
          Governor Ben S. Bernanke
        "
"May 11, 2002","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"April 22, 2005","
          Governor Donald L. Kohn
        "
"August 27, 2005","
          Governor Donald L. Kohn
        "
"March 12, 1999","
          Governor Laurence H. Meyer
        "
"April 14, 2000","
          Chairman Alan Greenspan
        "
"February 23, 2000","
          Governor Laurence H. Meyer
        "
"October 17, 2006",Governor Susan Schmidt Bies
"December 5, 2000","
          Chairman Alan Greenspan
        "
"February 5, 2003","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"February 29, 2008",Governor Frederic S. Mishkin
"November 21, 2003","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"March 29, 2006",Governor Susan Schmidt Bies
"October 16, 1996","
          Chairman Alan Greenspan
        "
"March 9, 2001","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"May 8, 1997","
          Chairman Alan Greenspan
        "
"December 1, 2010",Vice Chair Janet L. Yellen
"February 21, 1997","
          Chairman Alan Greenspan
        "
"October 27, 1998","
          Governor Roger W. Ferguson, Jr.
        "
"February 26, 2004","
          Governor Susan Schmidt Bies
        "
"November 20, 2002","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"March 10, 1999","
          Governor Edward W. Kelley, Jr.
        "
"November 21, 1996","
          Governor Laurence H. Meyer
        "
"October 20, 2008",Governor Randall S. Kroszner
"November 14, 2008",Chairman Ben S. Bernanke
"February 27, 2003","
          Governor Susan Schmidt Bies
        "
"February 26, 2010",Governor Daniel K. Tarullo
"September 11, 2006",Vice Chairman Donald L. Kohn
"March 2, 2004","
          Chairman Alan Greenspan
        "
"October 12, 2007",Chairman Ben S. Bernanke
"November 30, 1999","
          Governor Laurence H. Meyer
        "
"January 3, 1998","
          Chairman Alan Greenspan
        "
"June 22, 2004","
          Governor Susan Schmidt Bies
        "
"September 10, 2009",Vice Chairman Donald L. Kohn
"October 28, 1999","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"March 26, 2004","
          Governor Edward M. Gramlich
        "
"December 7, 2009",Chairman Ben S. Bernanke
"November 20, 2000","
          Chairman Alan Greenspan
        "
"June 15, 2007",Chairman Ben S. Bernanke
"February 24, 2006","Vice Chairman Roger W. Ferguson, Jr."
"May 10, 2002","
          Chairman Alan Greenspan
        "
"March 20, 2006",Chairman Ben S. Bernanke
"May 12, 2000","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"February 14, 2001","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"November 4, 1999","
          Governor Edward M. Gramlich
        "
"November 22, 2002","
          Governor Donald L. Kohn
        "
"February 27, 2004","
          Governor Mark W. Olson
        "
"April 14, 1999","
          Governor Laurence H. Meyer
        "
"February 27, 2001","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"September 24, 2010",Governor Elizabeth A. Duke
"March 6, 1998","
          Governor Edward M. Gramlich
        "
"June 28, 2010",Governor Kevin Warsh
"April 9, 2008",Chairman Ben S. Bernanke
"February 15, 2001","
          Governor Laurence H. Meyer
        "
"August 27, 1999","
          Chairman Alan Greenspan
        "
"September 24, 2005","
          Vice Chairman Roger W. Ferguson
        "
"December 10, 2009",Governor Elizabeth A. Duke
"February 11, 2003","
          Governor Susan Schmidt Bies
        "
"January 3, 1999","
          Governor Roger W. Ferguson, Jr.
        "
"April 7, 2010",Chairman Ben S. Bernanke
"June 17, 2003","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"November 18, 1996","
          Chairman Alan Greenspan
        "
"May 6, 2004","
          Governor Susan Schmidt Bies
        "
"January 12, 2001","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"September 15, 2009",Chairman Ben S. Bernanke
"May 2, 2002","
          Governor Edward M. Gramlich
        "
"December 7, 2004","
          Governor Susan Schmidt Bies
        "
"November 6, 1998","
          Governor Edward M. Gramlich
        "
"May 22, 2004","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"March 27, 2004","
          Governor Ben S. Bernanke
        "
"June 16, 2006",Governor Donald L. Kohn
"March 13, 2006",Governor Mark W. Olson
"May 15, 2007",Chairman Ben S. Bernanke
"November 25, 1996","
          Governor Susan M. Phillips
        "
"May 20, 2005","
          Governor Donald L. Kohn
        "
"February 27, 2002","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"November 27, 2001","
          Governor Laurence H. Meyer
        "
"October 8, 2004","
          Governor Ben S. Bernanke
        "
"February 4, 2004","
          Governor Susan Schmidt Bies
        "
"April 26, 2007",Governor Frederic S. Mishkin
"May 1, 2007",Chairman Ben S. Bernanke
"December 15, 1999","
          Governor Laurence H. Meyer
        "
"February 23, 2006","Vice Chairman Roger W. Ferguson, Jr."
"March 22, 1997","
          Chairman Alan Greenspan
        "
"July 5, 2002","
          Governor Edward M. Gramlich
        "
"December 18, 2001","
          Governor Laurence H. Meyer
        "
"October 17, 2003","
          Governor Ben S. Bernanke
        "
"December 14, 2005","
          Chairman Alan Greenspan
        "
"May 16, 2005","
          Governor Mark W. Olson
        "
"October 19, 2004","
          Chairman Alan Greenspan
        "
"November 30, 2005","
          Governor Susan Schmidt Bies
        "
"September 23, 1997","
          Governor Edward W. Kelley, Jr.
        "
"March 13, 1997","
          Vice Chair Alice M. Rivlin
        "
"November 13, 2003","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"February 26, 2007",Governor Susan Schmidt Bies
"October 23, 2009",Chairman Ben S. Bernanke
"February 7, 2005","
          Governor Susan Schmidt Bies
        "
"February 12, 2003","
          Vice Chairman Roger W. Ferguson, Jr
        "
"June 8, 2009",Governor Daniel K. Tarullo
"September 17, 2010",Governor Daniel K. Tarullo
"March 27, 2008",Governor Randall S. Kroszner
"June 5, 2006",Chairman Ben S. Bernanke
"June 3, 1999","
          Governor Laurence H. Meyer
        "
"July 26, 2002","
          Governor Mark W. Olson
        "
"May 14, 2004","
          Governor Edward M. Gramlich
        "
"June 6, 2005","
          Chairman Alan Greenspan
        "
"February 17, 1998","
          Vice Chair Alice M. Rivlin
        "
"April 10, 2003","
          Governor Mark W. Olson
        "
"September 8, 1996","
          Governor Laurence H. Meyer
        "
"March 18, 2005","
          Chairman Alan Greenspan
        "
"October 13, 2005","
          Governor Mark W. Olson
        "
"April 6, 2001","
          Chairman Alan Greenspan
        "
"May 30, 2003","
          Governor Susan Schmidt Bies
        "
"July 28, 2008",Governor Frederic S. Mishkin
"October 11, 2001","
          Chairman Alan Greenspan
        "
"May 5, 2005","
          Chairman Alan Greenspan
        "
"October 11, 2010",Vice Chair Janet L. Yellen
"April 5, 2001","
          Governor Edward M. Gramlich
        "
"February 19, 2004","
          Governor Susan Schmidt Bies
        "
"March 9, 1999","
          Chairman Alan Greenspan
        "
"March 14, 2008",Chairman Ben S. Bernanke
"December 1, 1997","
          Governor Laurence H. Meyer
        "
"May 26, 2005","
          Governor Edward M. Gramlich
        "
"March 8, 1999","
          Governor Edward M. Gramlich
        "
"February 24, 2005","
          Governor Ben S. Bernanke
        "
"October 16, 2006",Chairman Ben S. Bernanke
"May 24, 2001","
          Governor Laurence H. Meyer
        "
"March 9, 2007",Vice Chairman Donald L. Kohn
"October 30, 1997","
          Governor Susan M. Phillips
        "
"October 8, 2003","
          Governor Susan Schmidt Bies
        "
"May 22, 2009",Chairman Ben S. Bernanke
"March 1, 2004","
          Governor Mark W. Olson
        "
"February 18, 2009",Chairman Ben S. Bernanke
"November 30, 2007",Governor Randall S. Kroszner
"September 21, 1999","
          Governor Roger W. Ferguson, Jr.
        "
"September 17, 1998","
          Governor Roger W. Ferguson, Jr.
        "
"May 16, 2006",Governor Susan Schmidt Bies
"September 15, 1998","
          Governor Edward M. Gramlich
        "
"September 27, 2006",Governor Randall S. Kroszner
"November 6, 2008",Governor Kevin Warsh
"February 15, 2008",Governor Frederic S. Mishkin
"October 11, 1997","
          Chairman Alan Greenspan
        "
"August 10, 2003","
          Governor Susan Schmidt Bies
        "
"January 4, 2004","
          Governor Ben S. Bernanke
        "
"October 8, 2009",Governor Daniel K. Tarullo
"March 3, 1997","
          Governor Susan M. Phillips
        "
"July 12, 2010",Chairman Ben S. Bernanke
"October 7, 2004","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"May 16, 2007",Governor Randall S. Kroszner
"April 7, 2003","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"August 31, 2000","
          Governor Laurence H. Meyer
        "
"April 12, 1997","
          Chairman Alan Greenspan
        "
"September 17, 1997","
          Governor Laurence H. Meyer
        "
"November 8, 2002","
          Governor Ben S. Bernanke
        "
"June 4, 2004","
          Governor Donald L. Kohn
        "
"July 21, 2004","
          Vice Chairman Roger W. Ferguson, Jr.
        "
"March 13, 2002","
          Chairman Alan Greenspan
        "
"April 9, 1998","
          Governor Laurence H. Meyer
        "
"October 26, 2007",Governor Frederic S. Mishkin
"November 19, 2008",Vice Chairman Donald L. Kohn
"April 29, 1997","
          Chairman Alan Greenspan
        "
"January 4, 2010",Governor Elizabeth A. Duke
"April 27, 2000","
          Chairman Alan Greenspan
        "
"January 5, 2007",Chairman Ben S. Bernanke
"June 1, 2007",Governor Randall S. Kroszner
"June 20, 2003","
          Governor Donald L. Kohn and Brian P. Sack, Senior Economist
        "
"March 7, 1997","
          Chairman Alan Greenspan
        "
"April 15, 2004","
          Governor Ben S. Bernanke
        "
"May 6, 1999","
          Chairman Alan Greenspan
        "
"July 20, 1998","
          Governor Roger W. Ferguson, Jr.
        "
"November 29, 2007",Governor Frederic S. Mishkin
"November 28, 2007",Vice Chairman Donald L. Kohn
"May 21, 2008",Governor Kevin Warsh
"September 26, 2003","
          Chairman Alan Greenspan
        "
"October 14, 2004","
          Governor Ben S. Bernanke
        "
"July 16, 2004","
          Governor Susan Schmidt Bies
        "
"September 27, 1999","
          Governor Laurence H. Meyer
        "
"October 29, 2002","
          Chairman Alan Greenspan
        "
"March 28, 2003","
          Chairman Alan Greenspan
        "
"January 29, 2010",Vice Chairman Donald L. Kohn
"June 23, 2007",Governor Frederic S. Mishkin
"February 24, 1999","
          Vice Chair Alice M. Rivlin
        "
"March 7, 2002","
          Governor Edward M. Gramlich
        "
"April 10, 2006",Governor Mark W. Olson
"January 18, 2007",Governor Susan Schmidt Bies
"January 18, 2006",Governor Susan Schmidt Bies
"May 13, 2004","
          Chairman Alan Greenspan
        "
"November 28, 2005","
          Vice Chairman Roger W. Ferguson, Jr.
"
"March 14, 2005","
          Governor Susan Schmidt Bies
        "
"January 29, 1997","
          Governor Edward W. Kelley, Jr.
        "
"May 20, 2004","
          Governor Edward M. Gramlich
        "
"August 21, 2009",Chairman Ben S. Bernanke
"March 26, 2010",Governor Kevin Warsh
"July 18, 2006",Governor Kevin Warsh
"November 5, 1998","
          Chairman Alan Greenspan
        "
"July 23, 2003","
          Governor Ben S. Bernanke
        "
